,date,endpoint_type,backend,label,model_id,tokenizer_id,num_prompts,request_rate,burstiness,max_concurrency,duration,completed,failed,total_input_tokens,total_output_tokens,request_throughput,request_goodput,output_throughput,total_token_throughput,max_output_tokens_per_s,max_concurrent_requests,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2el_ms,median_e2el_ms,std_e2el_ms,p99_e2el_ms,run_number,max_num_seqs,max_model_len,dtype
0,20251203-002245,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,1,594.3369391300002,100,0,6800,11100,0.16825472794334737,,18.676274801711557,30.11759630185918,19.0,2,63.19470399992497,63.217323499884515,0.6439246739507831,65.37086115983584,53.452916764546075,53.44808085454712,0.06488205229474628,53.67863519372804,53.452919931727344,53.47061649990792,0.2530795349830403,54.06160151971562,5943.015548099993,5941.969622000215,7.14074961765948,5966.767755630126,0,256,4096,auto
1,20251203-003256,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,1,594.2611011159997,100,0,6800,11100,0.168276200162191,,18.6786582180032,30.12143982903219,19.0,2,63.11790153985385,63.16806849963541,0.6533418700695123,64.65523658043821,53.44670194109246,53.44257694091126,0.05655205685242609,53.6399374573514,53.44670491736344,53.47117450037331,0.2520424643842142,54.071517009715535,5942.255115060025,5942.214378000244,6.21829753971208,5963.862668498623,1,256,4096,auto
2,20251203-004306,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,1,594.3499109040004,100,0,6800,11100,0.16825105575922605,,18.675867189274094,30.116938980901462,19.0,2,63.101579630038025,63.2061075002639,0.575337894301937,64.33920429031787,53.454877398273474,53.45592586818384,0.04800516779252665,53.58628741881727,53.45488063027287,53.473420499358326,0.2528042869364794,54.09843348965296,5943.13809344012,5943.530087499312,5.335050400251584,5957.5448872285415,2,256,4096,auto
3,20251203-004831,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,2,308.70947188399987,100,0,6800,11100,0.32392916028691154,,35.95613679184718,57.98331969135716,38.0,4,101.45620973007681,108.93410349945043,17.67890498535168,112.0661415213181,55.1989157178179,55.19519544545388,0.05388849930653558,55.41270932736932,55.19891843727187,55.21054000018921,0.29541531822105416,55.86199237162873,6173.336938690045,6179.637372999423,17.90916972605157,6206.71886561875,0,256,4096,auto
4,20251203-005357,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,2,309.0331453510007,100,0,6800,11100,0.3235898851122255,,35.91847724745703,57.92258943508836,38.0,4,109.58070937009325,109.78835749938298,4.617222754700197,112.13568215127458,55.18419984481773,55.18139962272141,0.05494123725469483,55.28415130228661,55.184202992000294,55.20208349935274,0.30736109672034323,55.90446403024544,6179.842692300044,6180.273756999668,7.2458132007785325,6190.910579350002,1,256,4096,auto
5,20251203-005922,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,2,308.55157461899944,100,0,6800,11100,0.3240949268318606,,35.97453687833653,58.012991902903046,38.0,4,103.2152911099729,108.97686650059768,16.06636350372164,112.32468668169534,55.15444766236347,55.14943526818156,0.054557721503556256,55.395304997546035,55.15445059109086,55.169137999655504,0.2957676499705132,55.80159748957158,6170.204533969954,6175.014112999634,16.954267192377237,6204.35805601086,2,256,4096,auto
6,20251203-010214,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,4,155.5797390300013,100,0,6800,11100,0.6427572164825167,,71.34605102955936,115.0535417503705,72.0,8,110.542886360181,110.54562150002312,4.826036823256647,124.31904363900685,55.56105036763537,55.56856650908396,0.045768972181648875,55.64768366528039,55.56105302100101,55.542740000419144,0.33837222896729713,56.362679389967525,6222.258426800072,6222.7715830003945,6.9411734213684015,6237.485001900077,0,256,4096,auto
7,20251203-010506,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,4,155.55498829800126,100,0,6800,11100,0.6428594871443599,,71.35740307302395,115.07184819884043,76.0,8,110.6315454900141,110.70001249936468,4.844457983066268,122.55220531009401,55.55132144181847,55.55129464545727,0.0493933470397974,55.6464750972591,55.55132390754641,55.52958300086175,0.33561919138313284,56.40288007976778,6221.276904090046,6221.60556650033,7.349811015148337,6231.957220481327,1,256,4096,auto
8,20251203-010758,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,4,155.409391348001,100,0,6800,11100,0.6434617569286701,,71.42425501908238,115.17965449023195,76.0,8,110.44043963996955,110.54840099950525,4.949157925434642,123.69741706999775,55.50006667754578,55.5053022090843,0.04405781049972242,55.56387036791751,55.500069182637326,55.47066200051631,0.31889696885231755,56.320169480695775,6215.447774170007,6216.173352000624,6.9578794689008205,6230.92807255056,2,256,4096,auto
9,20251203-010936,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,8,81.88430063699889,100,0,6800,11100,1.2212353188837721,,135.5571203960987,218.6011220801952,144.0,16,115.75137105010072,115.75593999987177,6.449808955898047,132.22844385007193,56.22984735081709,56.256566295451194,0.15686329271482727,56.33904497054606,56.22984927018197,56.16066300081002,0.5623562246734339,57.6743779689059,6301.0345796399815,6302.885965000314,19.367567337436693,6323.936936209648,0,256,4096,auto
10,20251203-011114,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,8,81.94032890299968,100,0,6800,11100,1.2204002758931956,,135.4644306241447,218.45164938488202,144.0,16,115.50608902007298,115.3947295006219,6.499848192282313,132.4004143203092,56.272449412544525,56.295068631822105,0.17167785226473278,56.4889866360025,56.272451422090775,56.19899550038099,0.5654212477366174,57.50411085144151,6305.475524399972,6304.482486501001,20.831264219013168,6329.862709389781,1,256,4096,auto
11,20251203-011252,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,8,81.92647678600042,100,0,6800,11100,1.220606620997621,,135.48733493073593,218.48858515857412,144.0,16,115.80348290002803,115.70391850000306,6.409943701756903,132.47763140983807,56.258530080272315,56.2839249181872,0.15259033062431482,56.35308015672193,56.25853197700037,56.17006800002855,0.5735794289563635,57.62777359039319,6304.241791729983,6307.212843499656,18.70352069564645,6322.175843701061,2,256,4096,auto
12,20251203-011354,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,16,45.221401728000274,100,0,6800,11100,2.2113423330281647,,245.45899896612627,395.83027761204147,288.0,32,119.94546405016081,117.00636299974576,10.34216596267845,144.5147619909585,57.889178594453945,57.995480240912336,0.48996403868155336,58.05120269182077,57.88918032490933,57.59344950001832,1.0703133298443275,60.37819520093766,6487.755109440095,6497.838740499901,56.231813159949006,6513.23075085078,0,256,4096,auto
13,20251203-011456,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,16,45.1671771909987,100,0,6800,11100,2.2139971151424724,,245.75367978081442,396.30548361050256,288.0,32,120.09540929984723,117.12789300054283,10.542695405910411,144.61288295151462,57.80689448200114,57.86433199090507,0.4673866733862863,57.99263844309412,57.80689619181712,57.54899099974864,1.0597462743373935,60.31500428915024,6478.853802319973,6491.154344500501,54.130854880796576,6506.1812289590125,1,256,4096,auto
14,20251203-011557,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,16,45.17621560899897,100,0,6800,11100,2.2135541601249193,,245.70451177386607,396.22619466236057,288.0,32,120.29915157007053,117.57323250003537,11.395710827196256,147.77099835033368,57.81829333945428,57.90967511818301,0.47039549633253963,57.96393484827819,57.81829511963571,57.508896501531126,1.0582459837843459,60.06755432990758,6480.3114189100415,6487.924892499905,55.28098981606296,6519.680260461282,2,256,4096,auto
15,20251203-011642,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,32,28.443111327000224,100,0,6800,11100,3.5157897759614256,,390.25266513171823,629.3263698970951,512.0,64,140.83672922994083,121.11705400002393,31.394371056436032,188.4333669098669,65.63654444081773,66.05055156363629,2.081720587628107,66.10317670737277,65.63654590318087,65.13255250047223,2.7068607602869323,70.06657194089712,7360.856617719892,7390.297143500902,236.95859938033493,7453.108229059981,0,256,4096,auto
16,20251203-011727,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,32,28.41915336599959,100,0,6800,11100,3.518753662789936,,390.5816565696829,629.8569056393985,512.0,64,141.8540315100836,132.8417510003419,22.835841724940984,183.202208579296,65.6036840947267,66.03071016817756,2.0590776864843003,66.0504815264528,65.60368565118105,65.12148999991041,2.672563216471769,70.00953831851803,7358.259281930023,7391.450101000373,231.66303382392437,7444.551039000435,1,256,4096,auto
17,20251203-011812,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,32,28.429150495001522,100,0,6800,11100,3.5175162908079938,,390.44430827968733,629.6354160546309,512.0,64,134.4022495299214,120.84635399969557,23.561443501837328,184.1129133886898,65.63895663736349,66.05370472727206,2.069301567245333,66.10478265200386,65.63895951945497,65.14901199989254,2.707040822174253,69.7257484205511,7354.687479639906,7385.848338999494,233.83657565809852,7440.832429220845,2,256,4096,auto
18,20251203-011844,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,64,15.905987153999376,100,0,6800,11100,6.286940824974586,,697.850431572179,1125.362407670451,960.0,100,218.13718516003064,244.4783364990144,49.39668289026216,319.4711311201536,71.1650982679993,73.38646896817988,2.969837205627084,73.4313260408238,71.16509983090955,70.24609699965367,4.336240645002041,79.73355024878401,8046.297994639954,8318.230415499784,369.89333839083776,8369.043275979147,0,256,4096,auto
19,20251203-011916,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,64,15.936696332000793,100,0,6800,11100,6.274826219735428,,696.5057103906325,1123.1938933326417,960.0,100,222.00532848992225,246.895504999884,38.292897274416255,259.2671776905263,71.2745981173643,73.4033697818218,2.8584119934473207,73.4679105251006,71.27460034718106,70.33186450007634,4.286819614339233,79.4547724115364,8062.211121399995,8321.349814999849,350.5339327217786,8340.658448819959,1,256,4096,auto
20,20251203-011948,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,64,15.829528464999385,100,0,6800,11100,6.317307569907067,,701.2211402596844,1130.798055013365,960.0,100,216.0019604299123,221.57277749920468,64.85183616130458,309.8718578095759,70.99341600827245,72.90948057727125,2.7375768923283994,73.16584365563887,70.99341751372661,70.12474099974497,4.128149409613452,79.01378483044027,8025.277721339881,8267.220227000507,356.7434932940329,8329.937383239976,2,256,4096,auto
21,20251203-012014,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,128,9.56089505899945,100,0,6800,11100,10.459271792327886,,1160.9791689483955,1872.2096508266916,1300.0,100,373.50236519005193,380.95192949913326,37.89630007268919,393.7786097885146,83.3079879048189,83.29428450000376,0.12024513641418169,83.88007131064263,83.30798940836492,80.06600199951208,5.768947482700509,92.80376684100702,9537.381034720129,9542.792824499884,32.02604673316017,9556.318677579111,0,256,4096,auto
22,20251203-012040,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,128,9.539125024999521,100,0,6800,11100,10.4831417701232,,1163.6287364836753,1876.482376852053,1300.0,100,303.7782022700594,342.72790549948695,49.523301190606354,361.1138541906985,83.4651708802723,83.34820713181959,0.14934029977146018,83.64185051218655,83.4651724680913,80.67232600023999,5.515391023712267,96.5964534709201,9484.946999100011,9510.54023100005,37.26593423316804,9526.897113421473,1,256,4096,auto
23,20251203-012106,vllm,vllm,,meta-llama/Llama-2-7b-chat-hf,meta-llama/Llama-2-7b-chat-hf,100,inf,1.0,128,9.512387755999953,100,0,6800,11100,10.512607619146397,,1166.89944572525,1881.756763827205,1300.0,100,327.9142776699882,347.25797249939205,48.82899797653499,357.5590657800785,83.2112133439089,83.14891108635824,0.14661849478816505,83.56990521581444,83.21121472209101,80.24032899993472,5.6988533724656945,92.56552848939464,9481.147745499966,9493.64057999992,33.85299723456399,9504.696226781525,2,256,4096,auto
